-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-07-24 09:56
7a246a569694346a211fbc4911e7a236f27c053f0d88a7934a5162301e3e49d9  00-FRTengwebu.usfm
b59378e7ced69a860392764578fe1bc2710ffb225cc49c01ce431f3e51d4a94a  02-GENengwebu.usfm
d5b39790ccd47960185dcee66856388ef474acb8de571fd5cc72817583df3ac6  03-EXOengwebu.usfm
d0b928cd0f3aad24963aae59009e10f3e9ca479786a455358daddd67efce104b  04-LEVengwebu.usfm
e612727287ac97ccfb0966b3a4d914b934f8a0fc3df09cc8289f30b12066e4f6  05-NUMengwebu.usfm
760a37ff8098cc26f5ffe5ade020fc1646949bf48234bf72c14e19c51728cbe2  06-DEUengwebu.usfm
a81bb63cd03f3b9d05865988226464b46574fc3860fea0210bd83f8f91153bff  07-JOSengwebu.usfm
32d2bcb6934f73abd85db2d91b0d3d85f67ea3d258d95ce79807c8831458d4d1  08-JDGengwebu.usfm
00e39891419b02461f55031fde34569833332096f1d944a8c0272f8f20902b12  09-RUTengwebu.usfm
56bc62dad6a138787cdc779dfa6bdccc3e0ba3a1cd613fa5d4e866f66c895657  10-1SAengwebu.usfm
82933d659dc27b4a595347a35611928cba5a2d9fdee8fbdf971bb2dfd0406bfe  106-GLOengwebu.usfm
78f5ac2deb175cacdcf026ddb7a342211f01142964ecedc32363d7bc69ad5a72  11-2SAengwebu.usfm
2db487b30ca4f4d45e43a5a92f8202c4b3157c1370444afc6cab24363a66ca36  12-1KIengwebu.usfm
b0f45cd73d9e00ae4f3043303234a132b4e33b5ab49efe8140edf8738bf214cf  13-2KIengwebu.usfm
b6caa5b829ce488782406ffb15faaa306866a8036584236d76dfe0afe371710f  14-1CHengwebu.usfm
4d9e049ae953b27a0e464adc5d48ed50ffb7b54ea5476c7e7c6d49b711701cdc  15-2CHengwebu.usfm
dd6dc36d9ddb568529806fcfa453845bfa976b7bd6a92a1da28de5b47b8dbe11  16-EZRengwebu.usfm
d1aea88c9415ea1e6edafb64793635a1281879e89f2d6dfe1b1bcbad49022daa  17-NEHengwebu.usfm
d30f9a248f0ec9ba58d68690da9463c594eaa17d399837190f69cec35b295008  18-ESTengwebu.usfm
943392bdd402991b7c00bf3186bdf10972956bb527fc19b4a59b97364aadeb56  19-JOBengwebu.usfm
0591fc9dc9d9302ab1f54675c85acfa9376e99d6cdbe2b110a0cd965148dc8bd  20-PSAengwebu.usfm
ef4d8a7dd9c4b505fb8114046eacc900af67cc30b9f280c8c156c09915796389  21-PROengwebu.usfm
9d87dd0fa76d1ca11cceea898cfa3c78bea4d2455d4ffe90597173df82e15bee  22-ECCengwebu.usfm
3e705523b2034c0f8b74392b3f6cb8a5a4d44ff73540ddd8c0e0897310cc3bb9  23-SNGengwebu.usfm
9db46644ea93c188cd8efdba659aa873361d1d1ff040ccc115de0fb312ca32fc  24-ISAengwebu.usfm
1c6d93e62321161fa56ddce84ea4b3e1038e0e4e238403a12ef6d2a34ec4bf25  25-JERengwebu.usfm
0f5c171e7ff453f885866541da81c77c1fecc0ee43bc0e1939723586a1c88dd1  26-LAMengwebu.usfm
bb3d77cfa10f6967fdd17d517473306194927a800b37b912de9d7a5da2d11681  27-EZKengwebu.usfm
2689db87157a269db604cd5f7c83c2cd07c813d6d27e1ed6f2aa62c85b5c83c5  28-DANengwebu.usfm
0b5989b279c9e11f7497ef8b879c8c5c59c2de9ea5011af4ea0ffd1ee1bc06c1  29-HOSengwebu.usfm
a8b8fed54b70a8fb4d44f5daf3bdde69987193060702689def89a68ca6168527  30-JOLengwebu.usfm
c4a8c7ae14af62decf53b25448e54c809d69ec3c8487a67664de3c5a9da6f058  31-AMOengwebu.usfm
edd93bc12038adf2a8a4316ff983f2b630b7e8d12caad8538ede5f24318b28a0  32-OBAengwebu.usfm
f8d02f334adeffdff563506aa2be9c0e1f435c9e562778d2e327a43e18e8fee1  33-JONengwebu.usfm
18656fab0d9edd796fbdc469c5c4a416ac9b1ca9c376d04a7a9871a006a050ee  34-MICengwebu.usfm
76e06e64fb97bb72c6173ac0e7e2a6c246534eb2879c143e66745a43bc4daaa6  35-NAMengwebu.usfm
981e50010c4f10c13ace795c97a3eed11189d7549228a50eb72cdcf977dd712b  36-HABengwebu.usfm
82b4e3ba3d4c025ddbc0f92d75c2dba92a84083da9cd88aeb41dcbf1998b38d0  37-ZEPengwebu.usfm
922cd9f70907bcf4b122fd82e8b716daa2ce3b62f7d5c3b0335b1fd81e319db6  38-HAGengwebu.usfm
fd219dc7c5e71eeda397a298182dcfdc0316c1c0522e79a65b5f6f7094571664  39-ZECengwebu.usfm
4d98a02294a525fecfe71a0552bcb9d554a71d00770ae98d9f494efcd394b92d  40-MALengwebu.usfm
39da13000df54b460e003894be05575a70f03cb9cfdccd1e845a9b09dccbd35d  41-TOBengwebu.usfm
d8d450dec5bd9cce8e05d77a788e69f94962772f6d773b766b7424548c5cdde8  42-JDTengwebu.usfm
b7214cfd140cbfee0b0d5809413cc9ee042650fd6087a146bb8faa6b9fb9a576  43-ESGengwebu.usfm
d8a6c8ed3b228f7a51c26d83591f0b162f16ce8b4a5274e6b4416da355e6e446  45-WISengwebu.usfm
102424b55c3e48a2880cad8deafd0a2bd8bf8a0dba79f774e801fb41cd599549  46-SIRengwebu.usfm
ec251954c01deff81d9e899799c46ae11c63a9f5bbf49f909f8d1df2a3c4fe8a  47-BARengwebu.usfm
52f0d64bfec70780fab11cb4cc438c9c0c1fd7eac8edc0ec6c108a6aa0e0d09e  52-1MAengwebu.usfm
3792c7d6be137930b5fce43a2ebc5d704edcda68da39b3ab722c0b1270d31f73  53-2MAengwebu.usfm
8379817a91414211f71f4e105412b5b4525c232c873df0530b7801b2b5257208  54-1ESengwebu.usfm
018518186f0722c3438a08c021223a6fd383d33c94e7b636dc087aa22d6e4f91  55-MANengwebu.usfm
1fb30c4c048b6fec87f9630a2afdcf212f57594dab778047e8f9813edabaaa11  56-PS2engwebu.usfm
411c74b1ddaa3d099609ac5467a01dfcf2bc7725d92a13b87d65c7641918eab2  57-3MAengwebu.usfm
40320a88420c487e482e41318212ca536ae1790e99034c16cf773d0193e56876  58-2ESengwebu.usfm
f1d0786ce630600424c46359908fd61181080f4a1b2e982113aec338e0adff75  59-4MAengwebu.usfm
144c1bf4009913ac311fed7a13b1f3baa10bd21edd3ee832f0ade0f0c660c92c  66-DAGengwebu.usfm
5fcd7dc8b52c7500d2a5504a1f05b6fb8dae640a090dcc0fe885397c08dd3545  70-MATengwebu.usfm
065bd22d26d1553c4eba04155b94af5198ea565fb65083422fbab0b987d4681b  71-MRKengwebu.usfm
9521698a562cc0bc8c5413df9e6cb73ca1273080202b2d0f05e3d1210deb66d6  72-LUKengwebu.usfm
1c4b706efd99b8e9c96af6d84f15634d06f2364ca11cd8febe992b1f334fabb2  73-JHNengwebu.usfm
f3185f4643ff3d881236ef73f969b4ca2178a82d514e04371ded90fda826c9ff  74-ACTengwebu.usfm
d8169e0f4dba68aaadabea1242757dd37cc675e905249b230d10dc794173327a  75-ROMengwebu.usfm
